AssertFlip full-run summary
dataset: /root/Baxxhy/BugReproduce/AssertFlip/datasets/SWT_Lite_Agentless_Unique_Only.json
results_dir: /root/Baxxhy/BugReproduce/AssertFlip/assertflip_swt_lite_unique_run/results
eval_json: /root/Baxxhy/BugReproduce/AssertFlip/evaluation_results_on_SWT_Bench/assertFlip_Lite_unique_188_instances.json

Paper/code metric notes:
- F2P success follows the paper/SWT-Bench definition: at least one generated test fails on the buggy version and passes after the golden patch, with no post-patch failing test.
- F2P labels in this report come from the supplied --eval-json. The AssertFlip generator itself does not apply the golden patch or compute F2P.
- Delta Mean Change Coverage is the SWT-Bench metric over golden-patch changed lines, not the ordinary coverage.py percent stored in attempts_*.json.
- The attempt logs only contain coverage.py totals for generated tests on the buggy checkout; per-instance delta coverage requires SWT-Bench evaluation artifacts.

total_instances: 188
generated_attempt_logs: 0
accepted_by_assertflip_buggy_side: 0
f2p_success: 59
f2p_total_denominator: 188
f2p_rate_percent: 31.38
mean_change_coverage_delta_percent_evaluated_generated: 55.06
mean_change_coverage_delta_percent_all_dataset_effective: 43.35
mean_coverage_percent_evaluated_generated: 64.28

Per-instance table:
index	instance_id	f2p	generated	accepted_by_assertflip	phase	run_coverage_percent	error
1	astropy__astropy-6938	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.astropy_1776_astropy-6938']' returned non-zero exit status 125.
2	astropy__astropy-7746	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.astropy_1776_astropy-7746']' returned non-zero exit status 125.
3	django__django-10924	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-10924']' returned non-zero exit status 125.
4	django__django-11001	success	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11001']' returned non-zero exit status 125.
5	django__django-11019	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11019']' returned non-zero exit status 125.
6	django__django-11039	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11039']' returned non-zero exit status 125.
7	django__django-11049	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11049']' returned non-zero exit status 125.
8	django__django-11283	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11283']' returned non-zero exit status 125.
9	django__django-11422	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11422']' returned non-zero exit status 125.
10	django__django-11564	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11564']' returned non-zero exit status 125.
11	django__django-11583	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11583']' returned non-zero exit status 125.
12	django__django-11620	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11620']' returned non-zero exit status 125.
13	django__django-11630	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11630']' returned non-zero exit status 125.
14	django__django-11742	success	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11742']' returned non-zero exit status 125.
15	django__django-11797	success	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11797']' returned non-zero exit status 125.
16	django__django-11905	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11905']' returned non-zero exit status 125.
17	django__django-11910	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-11910']' returned non-zero exit status 125.
18	django__django-12113	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12113']' returned non-zero exit status 125.
19	django__django-12184	success	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12184']' returned non-zero exit status 125.
20	django__django-12284	success	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12284']' returned non-zero exit status 125.
21	django__django-12286	success	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12286']' returned non-zero exit status 125.
22	django__django-12453	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12453']' returned non-zero exit status 125.
23	django__django-12470	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12470']' returned non-zero exit status 125.
24	django__django-12497	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12497']' returned non-zero exit status 125.
25	django__django-12589	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12589']' returned non-zero exit status 125.
26	django__django-12700	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12700']' returned non-zero exit status 125.
27	django__django-12747	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12747']' returned non-zero exit status 125.
28	django__django-12856	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12856']' returned non-zero exit status 125.
29	django__django-12908	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12908']' returned non-zero exit status 125.
30	django__django-12915	success	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12915']' returned non-zero exit status 125.
31	django__django-12983	success	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-12983']' returned non-zero exit status 125.
32	django__django-13220	success	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-13220']' returned non-zero exit status 125.
33	django__django-13230	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-13230']' returned non-zero exit status 125.
34	django__django-13265	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-13265']' returned non-zero exit status 125.
35	django__django-13321	not_evaluated	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-13321']' returned non-zero exit status 125.
36	django__django-13447	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-13447']' returned non-zero exit status 125.
37	django__django-13448	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-13448']' returned non-zero exit status 125.
38	django__django-13660	failure	no	no			Command '['docker', 'pull', '--progress=plain', 'docker.1ms.run/swebench/sweb.eval.x86_64.django_1776_django-13660']' returned non-zero exit status 125.
